,Country,confirmed_cases,recovered_cases,death_cases,Income_group,BCG_vaccination,Population,Density,Land Area,Med_Age,Urban Pop
1,Afghanistan,5639,691,136,Low income,Yes,38928346,60,652860,18,0.25
2,Albania,898,694,31,Upper middle income,Yes,2877797,105,27400,36,0.63
3,Algeria,6442,3158,529,Upper middle income,Yes,43851044,18,2381740,29,0.73
5,Argentina,7134,2385,353,Upper middle income,Yes,45195774,17,2736690,32,0.93
6,Armenia,3860,1572,49,Lower middle income,Yes,2963243,104,28470,35,0.63
7,Australia,7019,6334,98,High income,No,25499884,3,7682300,38,0.86
8,Austria,16058,14405,626,High income,No,9006398,109,82409,43,0.57
9,Azerbaijan,2879,1833,35,Upper middle income,Yes,10139177,123,82658,32,0.56
11,Bangladesh,18863,3361,283,Lower middle income,Yes,164689383,1265,130170,28,0.39
12,Belarus,26772,8168,151,Upper middle income,Yes,9449323,47,202910,40,0.79
13,Belgium,54288,14111,8903,High income,No,11589623,383,30280,42,0.98
14,Bolivia,3372,356,152,Lower middle income,Yes,11673021,11,1083300,26,0.69
15,Bosnia and Herzegovina,2218,1272,122,Upper middle income,Yes,3280819,64,51000,43,0.52
16,Brazil,203165,79479,13999,Upper middle income,Yes,212559417,25,8358140,33,0.88
17,Bulgaria,2100,531,99,Upper middle income,Yes,6948445,64,108560,45,0.76
18,Burkina Faso,773,592,51,Low income,Yes,20903273,76,273600,18,0.31
19,Cameroon,2954,1553,139,Lower middle income,Yes,26545863,56,472710,19,0.56
20,Canada,74781,36104,5592,High income,No,37742154,4,9093510,41,0.81
21,Chile,37040,15655,368,High income,Yes,19116201,26,743532,35,0.85
22,China,84029,79261,4637,Upper middle income,Yes,1439323776,153,9388211,38,0.61
23,Colombia,13610,3358,525,Upper middle income,Yes,50882891,46,1109500,31,0.80
25,Costa Rica,830,535,8,Upper middle income,Yes,5094118,100,51060,33,0.80
27,Croatia,2221,1850,94,High income,Yes,4105267,73,55960,44,0.58
28,Cuba,1830,1383,79,Upper middle income,Yes,11326616,106,106440,42,0.78
31,Denmark,10911,9003,537,High income,No,5792202,137,42430,42,0.88
33,Djibouti,1284,905,3,Lower middle income,Yes,988000,43,23180,27,0.79
34,Dominican Republic,11320,3351,422,Upper middle income,Yes,10847910,225,48320,28,0.85
35,Ecuador,30502,3433,2338,Upper middle income,No,17643054,71,248360,28,0.63
36,Egypt,10829,2626,571,Lower middle income,Yes,102334404,103,995450,25,0.43
37,El Salvador,1112,405,23,Lower middle income,Yes,6486205,313,20720,28,0.73
38,Equatorial Guinea,583,13,7,Upper middle income,Yes,1402985,50,28050,22,0.73
39,Estonia,1758,909,62,High income,Yes,1326535,31,42390,42,0.68
40,Finland,6145,4300,287,High income,No,5540720,18,303890,43,0.86
41,France,178994,59719,27428,High income,No,65273511,119,547557,42,0.82
42,Gabon,1104,182,10,Upper middle income,Yes,2225734,9,257670,23,0.87
43,Georgia,667,383,12,Upper middle income,Yes,3989167,57,69490,38,0.58
44,Germany,174478,150300,7884,High income,No,83783942,240,348560,46,0.76
45,Ghana,5530,674,24,Lower middle income,Yes,31072940,137,227540,22,0.57
46,Greece,2770,1374,156,High income,Yes,10423054,81,128900,46,0.85
47,Guatemala,1518,129,29,Lower middle income,Yes,17915568,167,107160,23,0.52
