country,region,Income group (World Bank),Current BCG vaccination?,Which year was vaccination introduced?,Timing of 1st BCG?,Year of BCG coverage estimate,BCG coverage (%)
Mexico,Latin America & Caribbean,Upper middle income,Yes,1951,At birth,1994-2007,95%
Afghanistan,South Asia,Low income,Yes,,At birth (up to 1 year of age) - First month of life,2015,46%
Albania,Europe & Central Asia,Upper middle income,Yes,,At birth,,
Algeria,Middle East & North Africa,Upper middle income,Yes,,At birth or within 4 weeks,,
Andorra,Europe & Central Asia,High income,No,,,,
Angola,Sub-Saharan Africa,Upper middle income,Yes,1979,At birth,2007,90%
Antigua and Barbuda,Latin America & Caribbean,High income,,,,,
Argentina,Latin America & Caribbean,Upper middle income,Yes,Unknown,At birth,2007,95%
Armenia,Europe & Central Asia,Lower middle income,Yes,1998,At birth,2007,94%
Australia,East Asia & Pacific,High income,No,1950s,After infancy: School age,,
Austria,Europe & Central Asia,High income,No,1952,At birth (up to 1 year of age),1989,Almost 100%
Azerbaijan,Europe & Central Asia,Upper middle income,Yes,,"After birth, within 1 yr: 4-7 days",,
Bahamas,Latin America & Caribbean,High income,,,,,
Bahrain,Middle East & North Africa,High income,,,,,
Bangladesh,South Asia,Lower middle income,Yes,1979,At birth (up to 1 year of age),2015,99%
Barbados,Latin America & Caribbean,High income,Yes,,After infancy: 5-6 yrs old,,
Belarus,Europe & Central Asia,Upper middle income,Yes,,At birth (up to 1 year of age),2015,98%
Belgium,Europe & Central Asia,High income,No,,,,
Belize,Latin America & Caribbean,Upper middle income,Yes,,At birth,,
Benin,Sub-Saharan Africa,Low income,Yes,,At birth,,
Bhutan,South Asia,Lower middle income,Yes,1979,At birth (up to 1 year of age),2015,95%
Bolivia,Latin America & Caribbean,Lower middle income,Yes,,At birth,,
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Yes,1950,At birth,2008,97%
Botswana,Sub-Saharan Africa,Upper middle income,Yes,,At birth,,
Brazil,Latin America & Caribbean,Upper middle income,Yes,1976,At birth (up to 1 year of age) - Between birth and 1 month of age,2016,86.90%
Brunei,East Asia & Pacific,High income,,,,,
Bulgaria,Europe & Central Asia,Upper middle income,Yes,1951,At birth,2006,98%
Burkina Faso,Sub-Saharan Africa,Low income,Yes,,At birth,,
Burundi,Sub-Saharan Africa,Low income,Yes,,At birth,,
Cabo Verde,Sub-Saharan Africa,Lower middle income,Yes,,At birth,,
Cambodia,East Asia & Pacific,Lower middle income,Yes,,At birth (up to 1 year of age) - First day of birth,,
Cameroon,Sub-Saharan Africa,Lower middle income,Yes,,At birth,,
Canada,North America,High income,No,,"After birth, within 1 yr",,
Central African Republic,Sub-Saharan Africa,Low income,Yes,,At birth,,
Chad,Sub-Saharan Africa,Low income,Yes,,At birth,,
Chile,Latin America & Caribbean,High income,Yes,Between 1947 and 1949,At birth (up to 1 year of age) - Between Day 1 and day of discharge,2014,97.80%
China,East Asia & Pacific,Upper middle income,Yes,,At birth,,
Colombia,Latin America & Caribbean,Upper middle income,Yes,1960,At birth,2000,80-90%
Congo (Brazzaville),Sub-Saharan Africa,Lower middle income,Yes,,At birth,2008,90%
Congo (Kinshasa),Sub-Saharan Africa,Low income,Yes,,At birth,,
Costa Rica,Latin America & Caribbean,Upper middle income,Yes,,At birth,,
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,Yes,,At birth,,
Croatia,Europe & Central Asia,High income,Yes,1948,At birth (up to 1 year of age),2015,98.60%
Cuba,Latin America & Caribbean,Upper middle income,Yes,,At birth,,
Cyprus,Europe & Central Asia,High income,,,,,
Czechia,Europe & Central Asia,High income,No,1953,At birth (up to 1 year of age) - Before 6 weeks of age,2014,80%
Denmark,Europe & Central Asia,High income,No,1946,At birth (up to 1 year of age),1970,>80%
Djibouti,Middle East & North Africa,Lower middle income,Yes,,At birth,,
Dominica,Latin America & Caribbean,Upper middle income,Yes,,"After birth, within 1 yr: 3 months",,
Dominican Republic,Latin America & Caribbean,Upper middle income,Yes,,At birth,,
Ecuador,Latin America & Caribbean,Upper middle income,No,,,,
Egypt,Middle East & North Africa,Lower middle income,Yes,,At birth,,
El Salvador,Latin America & Caribbean,Lower middle income,Yes,1970,At birth (up to 1 year of age),2016,85.40%
Equatorial Guinea,Sub-Saharan Africa,Upper middle income,Yes,,At birth,,
Eritrea,Sub-Saharan Africa,Low income,Yes,,At birth,,
Estonia,Europe & Central Asia,High income,Yes,Unknown,At birth,2007,~90%
